Version 4.1
SHEET 1 3892 1652
WIRE -3600 -896 -3648 -896
WIRE -3488 -896 -3536 -896
WIRE 944 -896 944 -944
WIRE 1088 -896 944 -896
WIRE 1200 -832 1168 -832
WIRE 1312 -832 1264 -832
WIRE -3408 -784 -3568 -784
WIRE -3568 -768 -3568 -784
WIRE -3760 -752 -3808 -752
WIRE -3648 -752 -3648 -896
WIRE -3648 -752 -3680 -752
WIRE -3600 -752 -3648 -752
WIRE -3488 -736 -3488 -896
WIRE -3488 -736 -3536 -736
WIRE -3296 -736 -3488 -736
WIRE -3232 -736 -3296 -736
WIRE -3600 -720 -3664 -720
WIRE 816 -720 816 -912
WIRE 832 -720 816 -720
WIRE 944 -720 944 -896
WIRE 944 -720 928 -720
WIRE 960 -720 944 -720
WIRE 1168 -720 1168 -832
WIRE 1168 -720 1056 -720
WIRE 1200 -720 1168 -720
WIRE 1312 -720 1312 -832
WIRE 1312 -720 1280 -720
WIRE 1360 -720 1312 -720
WIRE 1472 -720 1360 -720
WIRE 1536 -720 1536 -784
WIRE 1536 -720 1472 -720
WIRE 1600 -720 1536 -720
WIRE 1744 -720 1680 -720
WIRE 1840 -720 1744 -720
WIRE 1920 -720 1840 -720
WIRE 2000 -720 2000 -752
WIRE 2000 -720 1920 -720
WIRE 2016 -720 2000 -720
WIRE -3664 -672 -3664 -720
WIRE 944 -672 912 -672
WIRE 976 -672 944 -672
WIRE 1088 -672 1088 -896
WIRE 1536 -672 1536 -720
WIRE 1632 -672 1536 -672
WIRE 944 -640 944 -672
WIRE 944 -640 800 -640
WIRE 1360 -640 1360 -720
WIRE 1472 -640 1472 -720
WIRE 1536 -640 1536 -672
WIRE 1632 -640 1632 -672
WIRE 1744 -640 1744 -720
WIRE 1840 -640 1840 -720
WIRE 1920 -640 1920 -720
WIRE 816 -624 816 -720
WIRE 944 -608 944 -640
WIRE 1088 -608 944 -608
WIRE 2016 -592 2016 -720
WIRE 944 -544 944 -608
WIRE 1168 -544 1168 -720
WIRE 1536 -528 1536 -560
WIRE 1632 -528 1632 -576
WIRE 1632 -528 1536 -528
WIRE 1536 -512 1536 -528
WIRE 1552 -512 1536 -512
WIRE 1360 -496 1360 -560
WIRE 1536 -496 1536 -512
WIRE -3440 -400 -3440 -416
WIRE -3440 -400 -3536 -400
WIRE -3808 -384 -3808 -752
WIRE -3808 -384 -3888 -384
WIRE -3600 -384 -3808 -384
WIRE -3504 -368 -3536 -368
WIRE 816 -352 816 -544
WIRE 944 -352 944 -464
WIRE 944 -352 816 -352
WIRE 1168 -352 1168 -480
WIRE 1168 -352 944 -352
WIRE 1360 -352 1360 -432
WIRE 1360 -352 1168 -352
WIRE 1472 -352 1472 -576
