Version 4.1
SHEET 1 8948 4068
WIRE -1312 -1040 -1312 -1088
WIRE -1344 -1024 -1440 -1024
WIRE -1232 -1008 -1280 -1008
WIRE -1104 -1008 -1232 -1008
WIRE -1504 -992 -1552 -992
WIRE -1392 -992 -1424 -992
WIRE -1344 -992 -1392 -992
WIRE -3600 -896 -3648 -896
WIRE -3488 -896 -3536 -896
WIRE 944 -896 944 -944
WIRE 1088 -896 944 -896
WIRE -1392 -880 -1392 -992
WIRE -1360 -880 -1392 -880
WIRE -1232 -880 -1232 -1008
WIRE -1232 -880 -1280 -880
WIRE 320 -880 0 -880
WIRE -1392 -864 -1392 -880
WIRE 1200 -832 1168 -832
WIRE 1312 -832 1264 -832
WIRE -3408 -784 -3568 -784
WIRE -3568 -768 -3568 -784
WIRE -3760 -752 -3808 -752
WIRE -3648 -752 -3648 -896
WIRE -3648 -752 -3680 -752
WIRE -3600 -752 -3648 -752
WIRE -3488 -736 -3488 -896
WIRE -3488 -736 -3536 -736
WIRE -3296 -736 -3488 -736
WIRE -3232 -736 -3296 -736
WIRE -3600 -720 -3664 -720
WIRE 816 -720 816 -912
WIRE 832 -720 816 -720
WIRE 944 -720 944 -896
WIRE 944 -720 928 -720
WIRE 960 -720 944 -720
WIRE 1168 -720 1168 -832
WIRE 1168 -720 1056 -720
WIRE 1200 -720 1168 -720
WIRE 1312 -720 1312 -832
WIRE 1312 -720 1280 -720
WIRE 1360 -720 1312 -720
WIRE 1472 -720 1360 -720
WIRE 1536 -720 1536 -784
WIRE 1536 -720 1472 -720
WIRE 1600 -720 1536 -720
WIRE 1744 -720 1680 -720
WIRE 1840 -720 1744 -720
WIRE 1920 -720 1840 -720
WIRE 2000 -720 2000 -752
WIRE 2000 -720 1920 -720
WIRE 2016 -720 2000 -720
WIRE -3664 -672 -3664 -720
WIRE 944 -672 912 -672
WIRE 976 -672 944 -672
WIRE 1088 -672 1088 -896
WIRE 1536 -672 1536 -720
WIRE 1632 -672 1536 -672
WIRE 944 -640 944 -672
WIRE 944 -640 800 -640
WIRE 1360 -640 1360 -720
WIRE 1472 -640 1472 -720
WIRE 1536 -640 1536 -672
WIRE 1632 -640 1632 -672
WIRE 1744 -640 1744 -720
WIRE 1840 -640 1840 -720
WIRE 1920 -640 1920 -720
WIRE 816 -624 816 -720
WIRE 944 -608 944 -640
WIRE 1088 -608 944 -608
WIRE 2016 -592 2016 -720
WIRE 944 -544 944 -608
WIRE 1168 -544 1168 -720
WIRE 1536 -528 1536 -560
WIRE 1632 -528 1632 -576
WIRE 1632 -528 1536 -528
WIRE 1536 -512 1536 -528
WIRE 1552 -512 1536 -512
WIRE 1360 -496 1360 -560
WIRE 1536 -496 1536 -512
WIRE -3440 -400 -3440 -416
WIRE -3440 -400 -3536 -400
WIRE -3808 -384 -3808 -752
WIRE -3808 -384 -3888 -384
WIRE -3600 -384 -3808 -384
WIRE -3504 -368 -3536 -368
WIRE 816 -352 816 -544
WIRE 944 -352 944 -464
WIRE 944 -352 816 -352
WIRE 1168 -352 1168 -480
WIRE 1168 -352 944 -352
WIRE 1360 -352 1360 -432
WIRE 1360 -352 1168 -352
WIRE 1472 -352 1472 -576
WIRE 1472 -352 1360 -352
WIRE 1536 -352 1536 -416
WIRE 1536 -352 1472 -352
WIRE 1744 -352 1744 -576
WIRE 1744 -352 1536 -352
WIRE 1792 -352 1744 -352
WIRE 1840 -352 1840 -576
WIRE 1840 -352 1792 -352
WIRE 1920 -352 1920 -576
WIRE 1920 -352 1840 -352
WIRE 2016 -352 2016 -512
WIRE 2016 -352 1920 -352
WIRE 1792 -320 1792 -352
WIRE -3808 -224 -3808 -384
WIRE -3712 -224 -3808 -224
WIRE -3504 -224 -3504 -368
WIRE -3504 -224 -3632 -224
WIRE -3424 -224 -3504 -224
WIRE -3296 -224 -3296 -736
WIRE -3296 -224 -3344 -224
WIRE -2928 -224 -2928 -304
WIRE -2928 -224 -3296 -224
WIRE -2896 -224 -2928 -224
WIRE 0 -192 0 -880
WIRE -2720 -144 -2720 -176
WIRE -2896 -128 -2896 -224
WIRE -2752 -128 -2896 -128
WIRE -1440 -128 -1600 -128
WIRE -2544 -112 -2688 -112
WIRE -192 -112 -1376 -112
WIRE -2752 -96 -2896 -96
WIRE -1440 -96 -1616 -96
WIRE -3376 -64 -3456 -64
WIRE -3232 -64 -3312 -64
WIRE -3456 16 -3456 -64
WIRE -3376 16 -3456 16
WIRE -3232 16 -3232 -64
WIRE -3232 16 -3312 16
WIRE -3888 80 -3888 48
WIRE -3888 80 -3968 80
WIRE -3808 80 -3888 80
WIRE -3968 112 -3968 80
WIRE -3456 112 -3456 16
WIRE -3456 112 -3536 112
WIRE -3440 112 -3456 112
WIRE -3328 112 -3360 112
WIRE -3232 112 -3232 16
WIRE -3232 112 -3264 112
WIRE -3152 112 -3232 112
WIRE -2912 112 -3152 112
WIRE -2896 112 -2896 -96
WIRE -2896 112 -2912 112
WIRE -3808 160 -3808 80
WIRE -2912 160 -2912 112
WIRE -3968 192 -3968 176
WIRE -3968 304 -3968 272
WIRE -3888 304 -3968 304
WIRE -3808 304 -3808 240
WIRE -3808 304 -3888 304
WIRE -3536 304 -3536 112
WIRE -3536 304 -3808 304
WIRE -3376 304 -3536 304
WIRE -3152 320 -3152 112
WIRE -3152 320 -3312 320
WIRE -3040 320 -3152 320
WIRE -3376 336 -3440 336
WIRE -3440 416 -3440 336
WIRE 2288 1264 2288 1184
WIRE 2288 1264 2208 1264
WIRE 2400 1264 2288 1264
WIRE 2496 1264 2400 1264
WIRE 2208 1344 2208 1264
WIRE 2400 1344 2400 1264
WIRE 528 1440 528 1392
WIRE 1056 1456 1056 1440
WIRE 2496 1456 2496 1264
WIRE 2208 1504 2208 1424
WIRE 2272 1504 2208 1504
WIRE 2400 1504 2400 1424
WIRE 2400 1504 2352 1504
WIRE 2432 1504 2400 1504
WIRE 1056 1568 1056 1536
WIRE 1312 1568 1056 1568
WIRE 2208 1584 2208 1504
WIRE 1056 1600 1056 1568
WIRE 1024 1616 944 1616
WIRE 1136 1632 1088 1632
WIRE 1184 1632 1136 1632
WIRE 1600 1632 1264 1632
WIRE 1776 1632 1600 1632
WIRE 1856 1632 1840 1632
WIRE 1968 1632 1936 1632
WIRE 2080 1632 2080 1504
WIRE 2080 1632 1968 1632
WIRE 2128 1632 2080 1632
WIRE 2144 1632 2128 1632
WIRE 528 1648 528 1584
WIRE 528 1648 432 1648
WIRE 720 1648 528 1648
WIRE 992 1648 800 1648
WIRE 1024 1648 992 1648
WIRE 2080 1664 2080 1632
WIRE 800 1680 800 1648
WIRE 880 1680 800 1680
WIRE 2128 1680 2128 1632
