Version 4.1
SHEET 1 3660 1988
WIRE -720 -560 -768 -560
WIRE -608 -560 -656 -560
WIRE -528 -448 -688 -448
WIRE -688 -432 -688 -448
WIRE -880 -416 -928 -416
WIRE -768 -416 -768 -560
WIRE -768 -416 -800 -416
WIRE -720 -416 -768 -416
WIRE -608 -400 -608 -560
WIRE -608 -400 -656 -400
WIRE -416 -400 -608 -400
WIRE -352 -400 -416 -400
WIRE -720 -384 -784 -384
WIRE -784 -336 -784 -384
WIRE 2032 -96 1952 -96
WIRE -560 -64 -560 -80
WIRE -560 -64 -656 -64
WIRE 2032 -64 2032 -96
WIRE -928 -48 -928 -416
WIRE -928 -48 -1008 -48
WIRE -720 -48 -928 -48
WIRE -624 -32 -656 -32
WIRE 2016 -16 2000 -16
WIRE 2160 -16 2096 -16
WIRE 2224 -16 2160 -16
WIRE 2288 -16 2224 -16
WIRE 2432 -16 2368 -16
WIRE 2528 -16 2432 -16
WIRE 2608 -16 2528 -16
WIRE 2688 -16 2688 -48
WIRE 2688 -16 2608 -16
WIRE 2848 -16 2688 -16
WIRE 2848 48 2848 -16
WIRE 2160 64 2160 -16
WIRE 2224 64 2224 -16
WIRE 2432 64 2432 -16
WIRE 2528 64 2528 -16
WIRE 2608 64 2608 -16
WIRE 2000 80 2000 -16
WIRE 2384 80 2272 80
WIRE -928 112 -928 -48
WIRE -832 112 -928 112
WIRE -624 112 -624 -32
WIRE -624 112 -752 112
WIRE -544 112 -624 112
WIRE -416 112 -416 -400
WIRE -416 112 -464 112
WIRE -48 112 -48 32
WIRE -48 112 -416 112
WIRE -16 112 -48 112
WIRE 2688 144 2688 -16
WIRE 2960 144 2896 144
WIRE 1680 160 1648 160
WIRE 1792 160 1680 160
WIRE 1520 176 1472 176
WIRE 1552 176 1520 176
WIRE 1584 176 1552 176
WIRE 160 192 160 160
WIRE 1792 192 1792 160
WIRE 1872 192 1792 192
WIRE 1952 192 1952 -96
WIRE 1952 192 1936 192
WIRE 2224 192 2224 144
WIRE 2240 192 2224 192
WIRE -16 208 -16 112
WIRE 128 208 -16 208
WIRE 1872 208 1824 208
WIRE 2224 208 2224 192
WIRE 336 224 192 224
WIRE 128 240 -16 240
WIRE 1552 256 1552 176
WIRE 1824 256 1824 208
WIRE 1824 256 1552 256
WIRE -496 272 -576 272
WIRE -352 272 -432 272
WIRE -576 352 -576 272
WIRE -496 352 -576 352
WIRE -352 352 -352 272
WIRE -352 352 -432 352
WIRE 2000 352 2000 160
WIRE 2160 352 2160 128
WIRE 2160 352 2000 352
WIRE 2224 352 2224 288
WIRE 2224 352 2160 352
WIRE 2432 352 2432 128
WIRE 2432 352 2224 352
WIRE 2480 352 2432 352
WIRE 2528 352 2528 128
WIRE 2528 352 2480 352
WIRE 2608 352 2608 128
WIRE 2608 352 2528 352
WIRE 2688 352 2688 224
WIRE 2688 352 2608 352
WIRE 2848 352 2848 208
WIRE 2848 352 2688 352
WIRE 2480 384 2480 352
WIRE 1680 400 1680 160
WIRE 1888 400 1680 400
WIRE -1008 416 -1008 384
WIRE -1008 416 -1088 416
WIRE -928 416 -1008 416
WIRE 1520 416 1520 176
