Version 4.1
SHEET 1 6228 2488
WIRE 1568 -976 1568 -1024
WIRE 1536 -960 1440 -960
WIRE 1648 -944 1600 -944
WIRE 1776 -944 1648 -944
WIRE 1376 -928 1328 -928
WIRE 1488 -928 1456 -928
WIRE 1536 -928 1488 -928
WIRE 1488 -816 1488 -928
WIRE 1520 -816 1488 -816
WIRE 1648 -816 1648 -944
WIRE 1648 -816 1600 -816
WIRE 1488 -800 1488 -816
WIRE 3728 -608 3728 -656
WIRE -720 -560 -768 -560
WIRE -608 -560 -656 -560
WIRE 3728 -480 3728 -528
WIRE -528 -448 -688 -448
WIRE -688 -432 -688 -448
WIRE 2176 -432 2176 -480
WIRE 2384 -432 2176 -432
WIRE -880 -416 -928 -416
WIRE -768 -416 -768 -560
WIRE -768 -416 -800 -416
WIRE -720 -416 -768 -416
WIRE -608 -400 -608 -560
WIRE -608 -400 -656 -400
WIRE -416 -400 -608 -400
WIRE -352 -400 -416 -400
WIRE -720 -384 -784 -384
WIRE 2368 -384 2352 -384
WIRE 2544 -384 2448 -384
WIRE -784 -336 -784 -384
WIRE 3728 -288 3728 -336
WIRE 2128 -192 2128 -240
WIRE 2272 -192 2128 -192
WIRE 2400 -96 1952 -96
WIRE -560 -64 -560 -80
WIRE -560 -64 -656 -64
WIRE 2400 -64 2400 -96
WIRE -928 -48 -928 -416
WIRE -928 -48 -1008 -48
WIRE -720 -48 -928 -48
WIRE -624 -32 -656 -32
WIRE 2016 -16 2000 -16
WIRE 2128 -16 2128 -192
WIRE 2128 -16 2112 -16
WIRE 2144 -16 2128 -16
WIRE 2352 -16 2352 -384
WIRE 2352 -16 2240 -16
WIRE 2384 -16 2352 -16
WIRE 2480 -16 2464 -16
WIRE 2544 -16 2544 -384
WIRE 2544 -16 2480 -16
WIRE 2608 -16 2544 -16
WIRE 2752 -16 2688 -16
WIRE 2848 -16 2752 -16
WIRE 2928 -16 2848 -16
WIRE 3008 -16 3008 -48
WIRE 3008 -16 2928 -16
WIRE 3072 -16 3008 -16
WIRE 3184 -16 3072 -16
WIRE 1984 0 1984 -144
WIRE 2000 0 2000 -16
WIRE 2000 0 1984 0
WIRE 2128 32 2096 32
WIRE 2160 32 2128 32
WIRE 2272 32 2272 -192
WIRE 2128 64 2128 32
WIRE 2128 64 1920 64
WIRE 2480 64 2480 -16
WIRE 2544 64 2544 -16
WIRE 2752 64 2752 -16
WIRE 2848 64 2848 -16
WIRE 2928 64 2928 -16
WIRE 3184 64 3184 -16
WIRE 2000 80 2000 0
WIRE 2704 80 2592 80
WIRE 2128 96 2128 64
WIRE 2272 96 2128 96
WIRE -928 112 -928 -48
WIRE -832 112 -928 112
WIRE -624 112 -624 -32
WIRE -624 112 -752 112
WIRE -544 112 -624 112
WIRE -416 112 -416 -400
WIRE -416 112 -464 112
WIRE -48 112 -48 32
WIRE -48 112 -416 112
WIRE -16 112 -48 112
WIRE 3072 144 3072 -16
WIRE 1680 160 1648 160
WIRE 1792 160 1680 160
WIRE 2128 160 2128 96
WIRE 2352 160 2352 -16
WIRE 3296 160 3232 160
WIRE 1520 176 1472 176
WIRE 1552 176 1520 176
WIRE 1584 176 1552 176
WIRE 160 192 160 160
WIRE 1792 192 1792 160
WIRE 1872 192 1792 192
WIRE 1952 192 1952 -96
WIRE 1952 192 1936 192
WIRE 2544 192 2544 144
WIRE 2560 192 2544 192
WIRE -16 208 -16 112
WIRE 128 208 -16 208
WIRE 1872 208 1824 208
WIRE 2544 208 2544 192
WIRE 336 224 192 224
WIRE 128 240 -16 240
WIRE 1552 256 1552 176
WIRE 1824 256 1824 208
WIRE 1824 256 1552 256
WIRE -496 272 -576 272
WIRE -352 272 -432 272
WIRE -576 352 -576 272
WIRE -496 352 -576 352
WIRE -352 352 -352 272
WIRE -352 352 -432 352
WIRE 2000 352 2000 160
WIRE 2128 352 2128 240
WIRE 2128 352 2000 352
WIRE 2352 352 2352 224
WIRE 2352 352 2128 352
WIRE 2480 352 2480 128
WIRE 2480 352 2352 352
WIRE 2544 352 2544 288
WIRE 2544 352 2480 352
WIRE 2752 352 2752 128
WIRE 2752 352 2544 352
WIRE 2800 352 2752 352
WIRE 2848 352 2848 128
WIRE 2848 352 2800 352
WIRE 2928 352 2928 128
WIRE 2928 352 2848 352
WIRE 3072 352 3072 224
WIRE 3072 352 2928 352
WIRE 3184 352 3184 224
WIRE 3184 352 3072 352
WIRE 2800 384 2800 352
WIRE 1680 400 1680 160
WIRE 1888 400 1680 400
WIRE -1008 416 -1008 384
WIRE -1008 416 -1088 416
WIRE -928 416 -1008 416
WIRE 1520 416 1520 176
