Version 4.1
SHEET 1 2732 1988
WIRE -720 -560 -768 -560
WIRE -608 -560 -656 -560
WIRE -528 -448 -688 -448
WIRE -688 -432 -688 -448
WIRE -880 -416 -928 -416
WIRE -768 -416 -768 -560
WIRE -768 -416 -800 -416
WIRE -720 -416 -768 -416
WIRE -608 -400 -608 -560
WIRE -608 -400 -656 -400
WIRE -416 -400 -608 -400
WIRE -352 -400 -416 -400
WIRE -720 -384 -784 -384
WIRE -784 -336 -784 -384
WIRE 1104 -96 880 -96
WIRE -560 -64 -560 -80
WIRE -560 -64 -656 -64
WIRE -928 -48 -928 -416
WIRE -928 -48 -1008 -48
WIRE -720 -48 -928 -48
WIRE 1088 -48 1072 -48
WIRE 1232 -48 1168 -48
WIRE 1296 -48 1232 -48
WIRE 1360 -48 1296 -48
WIRE 1504 -48 1440 -48
WIRE 1600 -48 1504 -48
WIRE 1680 -48 1600 -48
WIRE 1760 -48 1760 -80
WIRE 1760 -48 1680 -48
WIRE 1920 -48 1760 -48
WIRE -624 -32 -656 -32
WIRE 1920 16 1920 -48
WIRE 1232 32 1232 -48
WIRE 1296 32 1296 -48
WIRE 1504 32 1504 -48
WIRE 1600 32 1600 -48
WIRE 1680 32 1680 -48
WIRE 1072 48 1072 -48
WIRE 1440 48 1344 48
WIRE -928 112 -928 -48
WIRE -832 112 -928 112
WIRE -624 112 -624 -32
WIRE -624 112 -752 112
WIRE -544 112 -624 112
WIRE -416 112 -416 -400
WIRE -416 112 -464 112
WIRE -48 112 -48 32
WIRE -48 112 -416 112
WIRE -16 112 -48 112
WIRE 1760 112 1760 -48
WIRE 2032 112 1968 112
WIRE 1296 160 1296 112
WIRE 1312 160 1296 160
WIRE 1296 176 1296 160
WIRE 160 192 160 160
WIRE 880 192 880 -96
WIRE 880 192 864 192
WIRE -16 208 -16 112
WIRE 128 208 -16 208
WIRE 336 224 192 224
WIRE 128 240 -16 240
WIRE -496 272 -576 272
WIRE -352 272 -432 272
WIRE 1072 320 1072 128
WIRE 1232 320 1232 96
WIRE 1232 320 1072 320
WIRE 1296 320 1296 256
WIRE 1296 320 1232 320
WIRE 1504 320 1504 96
WIRE 1504 320 1296 320
WIRE 1552 320 1504 320
WIRE 1600 320 1600 96
WIRE 1600 320 1552 320
WIRE 1680 320 1680 96
WIRE 1680 320 1600 320
WIRE 1760 320 1760 192
WIRE 1760 320 1680 320
WIRE 1920 320 1920 176
WIRE 1920 320 1760 320
WIRE -576 352 -576 272
WIRE -496 352 -576 352
WIRE -352 352 -352 272
WIRE -352 352 -432 352
WIRE 1552 352 1552 320
WIRE 880 384 880 192
WIRE 976 384 880 384
WIRE 1440 384 1440 48
WIRE 1440 384 1040 384
WIRE -1008 416 -1008 384
WIRE -1008 416 -1088 416
WIRE -928 416 -1008 416
WIRE -1088 448 -1088 416
WIRE -576 448 -576 352
WIRE -576 448 -656 448
WIRE -560 448 -576 448
WIRE -448 448 -480 448
WIRE -352 448 -352 352
WIRE -352 448 -384 448
WIRE -272 448 -352 448
WIRE -32 448 -272 448
WIRE -16 448 -16 240
WIRE -16 448 -32 448
WIRE -928 496 -928 416
WIRE -32 496 -32 448
